Date,cars,values,real
2020-01-01,CHEVROLET,10,-990
2020-01-02,CHEVROLET,20,-980
2020-01-03,CHEVROLET,30,-970
2020-01-04,CHEVROLET,40,-960
2020-01-05,CHEVROLET,50,-950
2020-01-06,CHEVROLET,60,-940
2020-01-07,CHEVROLET,70,-930
2020-01-08,CHEVROLET,80,-920
2020-01-09,CHEVROLET,90,-910
2020-01-10,CHEVROLET,100,-900
2020-01-11,CHEVROLET,110,-890
2020-01-12,CHEVROLET,120,-880
2020-01-13,CHEVROLET,130,-870
2020-01-14,CHEVROLET,140,-860
2020-01-15,CHEVROLET,150,-850
2020-01-16,CHEVROLET,160,-840
2020-01-17,CHEVROLET,170,-830
2020-01-18,CHEVROLET,180,-820
2020-01-19,CHEVROLET,190,-810
2020-01-20,CHEVROLET,200,-800
2020-01-21,CHEVROLET,210,-790
2020-01-22,MAZDA,220,-780
2020-01-23,MAZDA,230,-770
2020-01-24,MAZDA,240,-760
2020-01-25,MAZDA,250,-750
2020-01-26,MAZDA,260,-740
2020-01-27,MAZDA,270,-730
2020-01-28,MAZDA,280,-720
2020-01-29,MAZDA,290,-710
2020-01-30,MAZDA,300,-700
2020-01-31,MAZDA,310,-690
2020-02-01,MAZDA,320,-680
2020-02-02,MAZDA,330,-670
2020-02-03,MAZDA,340,-660
2020-02-04,MAZDA,350,-650
2020-02-05,MAZDA,360,-640
2020-02-06,MAZDA,370,-630
2020-02-07,MAZDA,380,-620
2020-02-08,MAZDA,390,-610
2020-02-09,MAZDA,400,-600
2020-02-10,MAZDA,410,-590
2020-02-11,MAZDA,420,-580
2020-02-12,MAZDA,430,-570
2020-02-13,MAZDA,440,-560
2020-02-14,MAZDA,450,-550
2020-02-15,MAZDA,460,-540
2020-02-16,MAZDA,470,-530
2020-02-17,MAZDA,480,-520
2020-02-18,MAZDA,490,-510
2020-02-19,MAZDA,500,-500
2020-02-20,MAZDA,510,-490
2020-02-21,MAZDA,520,-480
2020-02-22,MAZDA,530,-470
2020-02-23,MAZDA,540,-460
2020-02-24,MAZDA,550,-450
2020-02-25,MAZDA,560,-440
2020-02-26,MAZDA,570,-430
2020-02-27,MAZDA,580,-420
2020-02-28,MAZDA,590,-410
2020-02-29,MAZDA,600,-400
2020-03-01,MAZDA,610,-390
2020-03-02,MAZDA,620,-380
2020-03-03,MAZDA,630,-370
2020-03-04,MAZDA,640,-360
2020-03-05,MAZDA,650,-350
2020-03-06,MAZDA,660,-340
2020-03-07,MAZDA,670,-330
2020-03-08,MAZDA,680,-320
2020-03-09,MAZDA,690,-310
2020-03-10,MAZDA,700,-300
2020-03-11,MAZDA,710,-290
2020-03-12,MAZDA,720,-280
2020-03-13,MAZDA,730,-270
2020-03-14,MAZDA,740,-260
2020-03-15,MAZDA,750,-250
2020-03-16,MAZDA,760,-240
2020-03-17,MAZDA,770,-230
2020-03-18,MAZDA,780,-220
2020-03-19,MAZDA,790,-210
2020-03-20,MAZDA,800,-200
2020-03-21,MAZDA,810,-190
2020-03-22,MAZDA,820,-180
2020-03-23,MAZDA,830,-170
2020-03-24,MAZDA,840,-160
2020-03-25,MAZDA,850,-150
2020-03-26,MAZDA,860,-140
2020-03-27,MAZDA,870,-130
2020-03-28,MAZDA,880,-120
2020-03-29,MAZDA,890,-110
2020-03-30,MAZDA,900,-100
2020-03-31,MAZDA,910,-90
2020-04-01,MAZDA,920,-80
2020-04-02,MAZDA,930,-70
2020-04-03,MAZDA,940,-60
2020-04-04,MAZDA,950,-50
2020-04-05,MAZDA,960,-40
2020-04-06,MAZDA,970,-30
2020-04-07,MAZDA,980,-20
2020-04-08,MAZDA,990,-10
2020-04-09,MAZDA,1000,0
2020-04-10,MAZDA,1010,10
2020-04-11,MAZDA,1020,20
2020-04-12,MAZDA,1030,30
2020-04-13,MAZDA,1040,40
2020-04-14,MAZDA,1050,50
2020-04-15,MAZDA,1060,60
2020-04-16,MAZDA,1070,70
2020-04-17,MAZDA,1080,80
2020-04-18,MAZDA,1090,90
2020-04-19,MAZDA,1100,100
2020-04-20,MAZDA,1110,110
2020-04-21,MAZDA,1120,120
2020-04-22,MAZDA,1130,130
2020-04-23,MAZDA,1140,140
2020-04-24,MAZDA,1150,150
2020-04-25,MAZDA,1160,160
2020-04-26,MAZDA,1170,170
2020-04-27,MAZDA,1180,180
2020-04-28,MAZDA,1190,190
2020-04-29,MAZDA,1200,200
2020-04-30,MAZDA,1210,210
2020-05-01,MAZDA,1220,220
2020-05-02,MAZDA,1230,230
2020-05-03,MAZDA,1240,240
2020-05-04,MAZDA,1250,250
2020-05-05,MAZDA,1260,260
2020-05-06,MAZDA,1270,270
2020-05-07,MAZDA,1280,280
2020-05-08,MAZDA,1290,290
2020-05-09,MAZDA,1300,300
2020-05-10,MAZDA,1310,310
